,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14
0,14.764429078373508,21.258428775684056,2.30587532194131,6.722602473756284,2.305906936035256,5.523299999999999e-05,162.42997881481858,193.36288023650445,38.0619427386887,0.000312726,38.06194273862528,37.50000000012236,0.002072597,39.16493508988368
1,26.289687429159933,29.393840750602408,30.32835429099523,29.393785279085595,0.02515806,2.305168106806993,167.0536606389656,189.95071751514286,48.3932760729737,0.0003433739999999999,47.95194458049105,182.9653066841239,0.002238546,170.63540430445778
2,20.167143588097687,8.170400000000004e-05,4.4776999999999995e-05,15.467964960707112,3.2610404660887946,18.446294614380694,107.22578448060122,162.07084760401807,0.00010729710000000002,0.00019052100000000003,160.95150351582768,155.74724826145356,0.001043736,373.11620864068783
3,21.258008465178484,32.15814437199366,24.941266946817287,34.27778762042981,7.290954503104189,5.155793674110701,174.02141107971437,22.88420153835449,33.57271655364073,26.541727180693474,42.29704745975558,52.27620835501471,47.95211059446881,115.79602177990137
4,20.16906580328637,26.98983058412482,24.94146552027788,38.06292993266345,4.893536869990453,3.2604589594233433,172.43378678169404,19.701522867443128,32.8120746570821,26.137978671421024,39.434811118346424,46.11734554334786,45.91387056422413,110.35322441387366
5,24.45744174131924,27.718149189672864,16.386286103940733,34.58657274476626,5.879863736098035,9.917862746981449,175.9816170743094,21.25790390674263,32.812131812446054,23.34465026315875,43.045340238918214,55.816487440429256,49.04924359643093,115.12793529055537
6,24.456197628190733,30.763456415355222,22.70966671197312,33.57269511756386,8.152620051198747,7.291930740788077,171.78477200805702,26.087881172657994,37.641297131514946,18.009125070735006,40.10299161139889,55.53115898615122,53.77888292454014,112.70189891248569
7,22.884241393525684,32.60860951586121,23.73959633199931,28.473999989716877,9.917876948056987,6.72284536817565,175.3763533939147,24.51248322938512,35.12119787786862,23.344756019962116,43.900757274193005,52.580574439095834,52.8070829563263,114.68876068753805
8,23.057762622403757,31.657481187899972,19.835913164194757,26.541749864634355,9.78300722660881,7.29188749119737,173.348883245806,21.446589540436708,38.37594798946371,24.510461791753862,44.76992360836862,58.5372914418474,52.80702867386057,118.07994972194751
9,24.511257669680184,30.763390305016262,21.259430625278362,27.331222861155922,9.783000000016518,8.152442819572588,170.69773817883708,22.885410140217324,38.37610572411912,22.88434953634562,43.07527753853573,60.12765605470582,54.197879609187865,118.58556932968752
10,23.739706915427583,30.76283606163657,29.394826192646118,54.419739737011106,8.313369213088286,8.313457050072481,174.0295077593396,22.8289487204716,43.90049498775289,24.672500470411393,49.667841231177434,63.77526978040092,52.275886267993805,126.55549534304575
11,24.672538251853727,31.657530696404535,19.635045591763348,23.515141401791,5.1567196576142456,5.879020231920427,169.14122031249963,20.431204734195816,43.32188816032892,24.510357840921074,48.173958477382975,65.72457071631953,55.650347452879394,123.40806232413544
12,25.310900118773,31.657497124801,19.56579901306573,32.813420259499786,3.646234882667882,8.780635174258384,171.3277813973492,23.34560659391176,43.32094072564356,26.137874316961035,48.85818368693187,63.77496903555255,53.902747979279255,122.20701282548492
13,26.541766471617752,32.6086366614215,19.633040319275292,26.34015643492569,4.891225068843611,8.15221194990818,164.1642605577111,23.344014187248003,43.900796440271804,27.76495001671867,49.04866179923993,62.04176062694846,54.025917292910066,119.58964483934407
14,27.909172918252178,33.61301992192913,16.386314767776316,24.073486328085988,8.15204985737463,8.313606423140547,155.72169729684634,35.90657271453782,55.43485542222458,38.06301459046295,59.10176330819737,65.23739540482603,52.27581930175487,120.13357767453236
15,28.8909549301751,30.063708344369033,23.344512011008078,27.33117115178673,3.645737119831344,4.891578395450817,126.83874187628516,60.65549690970299,60.677531981006574,41.56820386486141,61.97799911225155,73.36916707126126,55.530908993678125,128.84627795510133
16,26.541607243877078,24.834221325743282,25.520343081999844,28.474344838586816,6.721672250928349,1.6310700640756999,94.86012043807963,96.47229154271133,61.04926385268449,44.14264465432949,59.101328652896285,70.27950636097279,60.41408347924014,129.17491841378532
17,25.778893740611966,18.22906393560352,19.901696131393432,23.344775287596097,3.2612297946934308,6.522466715643448,65.58315545657823,129.8631249599894,59.34867870108514,43.168703027382925,56.15017164029888,67.34223911883332,62.04179520264779,126.30354382184001
18,21.444501492241795,18.00803069880791,22.175413656801876,24.07361748085238,3.645842736734011,6.522293131322497,55.33920652644082,147.43468253110805,58.44662341506574,41.27952468804991,56.94871189933219,67.16541506113538,60.41407488454727,125.38495799643967
19,24.238016731261105,21.1960005432723,25.779813322022378,18.590228695699242,3.261376032685614,3.2610053192382495,50.77993799717604,148.01971707452608,56.5263198778965,37.53545950090613,51.559081263172374,73.82149652507954,62.29839143720234,130.1292368711615
20,25.311692093155717,22.826000224866693,24.456649239635663,25.520244919887084,5.1554613411410255,5.1568552481929935,53.03350263389545,147.290768625818,58.33234707095758,32.973970600672395,56.22127509194841,75.44191155470125,58.78652659499198,128.56729813169852
21,25.311479533690587,22.884138942266524,25.7791532475589,25.52024581988237,5.155787536742039,4.892201428010159,51.89290276900688,148.75489905460662,56.14884880564717,29.752773069011596,52.63004223258535,73.53311990443682,58.71874338846406,128.22481438288213
22,24.238224508795053,19.56518222382209,24.456410725885732,21.874560212173986,5.879403748837865,3.261195846250235,51.893560235400784,148.75488285257032,57.644896308116486,32.64976423473713,52.20001910017182,70.58146555419351,53.902963307287756,127.34112916941807
23,22.70967465785361,19.566001075364582,23.059090133225112,25.7798530540035,9.783027544488679,9.783048100652637,42.6728856667562,151.66531700128638,54.002041495825914,27.71805806437798,52.199812471552164,75.44184930706831,55.001178916857974,124.78979513455886
24,24.941272208654446,24.457000092839635,26.7421216920172,26.988007361806066,6.72163279654575,6.523039146903853,47.283093544154035,150.21317726968863,56.22033586761314,27.76494644200437,52.200024194699196,68.78903537935405,55.817523695056934,130.56666270578737
25,24.238021145877426,21.195009221334175,24.45641677278508,21.195616208095668,3.2611196317352658,2.3058755339612094,49.58921611411198,149.52076213583877,61.04837560369586,38.062957302894695,55.36357035650876,71.03190320260602,52.40297759938734,123.40830597217722
26,25.310727320020128,22.826004114321528,24.45650483420849,25.520282240403212,3.261091335986951,3.646976207920209,50.72777803589552,149.52071669254718,61.977285621572314,41.05351434108319,55.17056270582535,67.56009725535932,54.197891161563405,127.4352465645245
27,23.739481217682886,19.565005770781898,23.173071385053134,21.87597317910075,6.5220729573350855,3.645892477109157,46.173678822900776,153.29592473004962,60.148787062276845,49.58784527546857,57.62190449392771,65.40020565914695,53.90376198352046,121.83598992903508
28,24.238020645476112,18.00804237423046,21.935071314446173,21.87587941521564,6.522077402992518,5.155719229586613,47.3949996191889,154.7204498320281,58.78576633868449,44.2920130775245,56.94872437686111,65.54330079745478,58.718634898968794,120.2659475629258
29,23.344128983872626,19.632871712767844,23.172349291711676,24.073403844968933,6.522438029456518,6.522279388079111,46.63179276386281,157.50428121918134,51.17099452912967,32.60900309614047,47.952459190332206,70.58135783198058,62.15001982902678,126.98540477956422
30,21.753139271157412,21.196021681449803,24.23803645018816,22.651471059616096,6.5222372974690686,3.2612831469647277,51.89306947375115,150.93727384495853,55.458381602980396,31.36276343447817,52.19880346426897,68.96252774081074,57.1581252578287,127.43434357297444
31,24.238036430883447,21.258585020833692,23.514054313269057,21.258428940973257,5.156969828919292,3.261262215159153,49.69560044478612,151.69160804774188,51.04095227560933,27.76494873252534,47.47991597823471,71.03089883151391,58.69604825428795,130.89267079155184
32,25.77984720139163,21.19501208427796,23.514660273735267,21.257621982905313,5.155808612216023,4.892062615878975,53.03354418493748,147.2907442832754,53.308102269058494,26.13794123911337,48.64092138058938,70.78817427785795,60.32605567342992,128.92880975140983
33,21.752019835361505,18.00802122238931,20.87980977264936,19.70141736304841,3.261080482588732,3.2611872305994876,53.08301185352435,145.83056537455047,52.68088954121791,23.05785630335481,52.198864797159274,78.87012982448803,57.15810993271761,122.58695329350097
34,20.623427202502025,18.228068433298787,22.1754036382826,21.1963589904059,3.261184752872667,5.155906582614175,55.53045958316858,140.72882997346306,52.680874167515526,21.444578506131204,52.19889029637467,75.63540546487708,58.78653370708805,123.7950860326986
35,26.34108395989803,22.884361283986216,24.886802175627384,24.072566796576243,6.52100261953823,5.156201237073762,58.37830615704055,133.46756126450506,50.33268467595673,24.511384735032998,45.477397076477324,74.25238138380647,57.088440798562736,126.55628985805845
36,25.779841547014925,24.23878788468347,28.52180910654501,26.541762144052246,1.6310147097218062,1.63000007884938,75.8636491422847,113.89747320669235,58.33230666663242,34.23907810648462,56.221274340967724,75.15940790177658,53.82973813365486,129.46278706924517
37,28.474342177010534,25.5204782751202,22.70868419533284,26.889925202824244,3.261197691717593,4.891110800021218,105.36213213956529,74.3777137593827,57.25215583697184,32.608078958351484,56.948687058615974,79.90867591406496,57.066001333557324,129.06171206376396
38,24.941472020848817,26.74105951708434,19.83493933080967,24.940451100457054,1.631176392712912,4.892346296786538,146.5574027050079,39.47004781576306,47.47867932883341,24.457053789744087,52.680847306068614,75.63543493488987,57.15811274190304,126.6292951765891
39,26.341069553455338,31.150802892685526,16.305052831286662,24.835197168201077,6.522153988762043,4.892153968240207,163.96979279159086,24.238409321304005,49.507660836367954,24.510340696390863,52.503474813192945,63.774859529080956,52.402869723494,115.56485476950289
40,26.34014174400254,30.328415982599285,16.38637148568777,27.909172332702468,9.783081019506346,11.757771767167613,175.82319150510742,21.448843822662415,43.50525774515101,26.138003084023037,54.00198970191397,64.91230444047734,51.19717908392817,131.50020363708782
41,22.884127119250167,30.76288621218044,14.674168529343836,41.79098088284991,9.782071183196514,4.892004509008899,173.7543505345104,16.79149634436473,41.91848258829079,24.510689283237365,52.90786429143,65.25937195733374,52.807175217062735,132.05520781104684
42,24.941319808542733,33.61275230025309,23.739523612135965,27.90852142252775,8.314018220790816,3.6461355291986113,174.41872940012257,23.059494077445983,39.43582737725439,22.88453739431233,46.14435859441565,63.31446176637394,50.780104376592305,119.29025514413824
43,22.17650776086225,29.39321433431577,21.258591429951334,32.64888699246284,8.313367291534806,9.782004886999523,175.30086480791047,19.56674856355573,38.755210624639474,26.138111166540675,47.95276879631136,61.72065431648557,49.587842560327566,114.50287904899419
44,23.058361680266476,32.608854470536436,21.19548568653091,37.251051771221114,6.723454426178545,5.15549740845645,176.35794584569894,24.673054192217496,38.16785320840001,26.541785121941558,43.90127597306375,60.87539816707469,47.0572512079531,114.97733950212229
45,23.344506965812357,33.01406095875057,22.709905643892018,41.56819135145029,9.917218045399553,6.7216470572270035,177.89678820014296,23.05849702438497,40.268831702616296,27.76491813776052,47.53478081214062,62.2994872038242,49.0492466056613,119.42342597429864
46,24.510645566777594,32.15677094400034,21.87430813078721,44.859968906020484,8.314725660187179,5.156541827439152,177.41030299478905,24.51108431481255,38.755434415735834,28.474796552468582,47.39480397927563,58.898508595770124,47.0572486226997,117.84382361311927
47,26.137963542051658,31.6576016785948,23.73955087566809,44.353537593461105,9.917325305431879,3.6456887888951988,176.93751693598034,23.345217694504402,38.65195203605142,26.890027045088345,51.04094317067225,58.78579758379149,50.226867893874065,117.07365884785119
48,22.826453016535464,31.36262779492719,18.590341794800402,37.641607449695464,3.646738991976276,10.937520904951072,176.47882316701126,21.2586229709852,36.458215854333176,26.890000073272788,48.858161085152354,56.03061983504948,49.58768874099773,118.2599507421314
49,23.05876928056657,30.762896905600137,21.75280683017948,41.247967691761815,8.313365467508074,10.311239120420401,174.29615342397267,24.67333812761493,37.53507232287696,28.474242847411542,49.774826556039876,55.6503871132832,49.5876721352285,112.70097007329791
50,22.826322197869764,29.93094427157108,19.01449372379606,34.3940580400262,3.2621638234707278,9.917885141344357,176.93752304185026,19.566148417921806,38.755480872258566,26.89004481078502,46.143832613283834,54.419390197695336,49.58767790434324,114.00252185883596
51,24.672458710550956,33.92677749765478,23.343883659437303,29.348397403392323,9.918054946798605,3.6461446168413376,173.24087148616837,23.346025936575284,43.04555089831041,27.766102894320294,47.53530936767561,62.04327254983408,50.22687254667591,120.71857607191966
52,26.138019074373755,33.01363790219574,21.874821589345505,31.02219215398948,5.880013588039548,6.522098067857911,172.74094558114194,21.26033156897122,41.24812955524203,27.76609496890955,48.94106179010753,64.60373487179454,47.7297217423981,113.9552747217883
53,24.456293835605116,31.657488501522284,21.875988677761985,34.04489900411849,4.892718894122216,8.152050972214525,169.63573699182066,19.568188201451488,40.761689202990794,22.884506500553815,51.170969032225386,62.99890936723439,50.96205797654782,117.03943261500122
54,25.77991990697128,33.453478455478106,22.17579189748641,27.331062336238308,3.261119623169956,8.152084080198494,161.33811222230798,19.902773746767654,43.32200889841854,24.51035844344748,50.332684756165285,68.6524485900235,54.41911771815822,122.20672302535786
55,31.149167673797734,31.14909448350143,23.058121405467187,26.88968741962175,5.155687687640629,3.261419174982596,131.02403304814686,54.80871035820099,54.80754788812927,34.39401258392982,56.71450152220912,73.38718041991591,52.58015190163108,130.80136208354335
56,24.23845741508187,18.58994643727724,25.520448056443048,29.974863586312146,9.783225946491342,2.3059120178534336,70.24233589494207,116.72111835673611,62.405427221935945,37.53545414572374,55.769145708008764,74.25236748027163,51.19718089794816,130.28255709151225
57,24.940295632370173,16.305000336786144,23.173745437291736,26.988070904528907,9.917238080218189,8.152192604290255,40.76067983600192,160.41418291952488,52.503656090052225,33.254686430589665,50.62222846549677,64.06532879662603,49.02158460606107,120.65203799164378
58,26.541546279689435,18.009854136632654,21.93511328671094,26.290251443482365,5.156382605866355,6.52208903482938,22.651647346534446,169.56530807427086,50.227126426426224,27.71800119465769,42.32870043279486,63.31425384649201,50.54300018062372,124.43762445931176
59,26.541544250440346,23.057857454646236,23.17337053812467,27.71678218952274,6.72173799599956,6.52155527310788,23.346311817021526,173.48620446106634,53.082412328815664,35.87000653543862,40.76044238756983,57.34433862320003,50.56930135279126,124.26629893477056
60,26.54157340637337,24.238158900936014,24.456596754376932,29.16643842853234,5.156512670078582,5.157169983142419,24.675758705239513,181.67563946996998,48.64037934859926,29.393288623729163,37.640965043209256,53.40770561694641,54.02589624190212,119.11124070002796
61,26.29004082773597,23.05807192881176,25.77977406325011,26.339821780378752,6.723184846492071,3.645874911865295,22.887753259112195,187.75482350483276,50.779514922920505,27.765952841494506,27.33105909441006,46.028980253183164,57.27444844977773,118.20404266922478
62,27.764912405543857,27.331581562892186,23.058840178244864,27.71762040410718,6.5220332410475255,9.783041367719008,18.013928039846945,191.04587010117845,51.559558810241235,34.58733254747908,23.058218365297975,53.40745064939823,59.258402096749954,121.77107478131765
63,26.541584356893527,24.941646527840042,27.7650684005263,28.47436513320444,3.6459441954456424,5.1581157058446205,19.56765605625837,186.24857091455036,45.68130466475162,26.137971017347375,33.61260190536023,49.50685174251761,60.67753104435153,120.36510304381493
64,26.137874230728926,25.781135306394077,23.058046470063857,24.238207525036184,4.892148698521843,8.152224007493706,13.051529474865772,188.20834930104112,43.80952758217549,24.510260651743398,30.459315526971352,50.570539481845564,57.15834945489815,122.67338853581147
65,26.29008150384335,26.29062976218535,24.238090166503802,25.780005291395916,3.6461133816886133,9.783004570930672,16.39271443152479,188.2083583453958,38.479383442780325,24.510279724791737,31.657131875812862,44.35271826576331,53.90400891223617,121.40988571879043
66,26.13789567106142,25.31125057766182,26.54158944072487,29.165989270092854,3.646305365443725,8.152378914157556,13.456952026502318,182.0626283760115,42.67259387581086,24.511269259993874,29.528658238459894,52.68121848579057,50.962075902384576,122.32578513934001
67,28.474246818100077,21.446125380464427,20.752629091764607,26.988965194774302,8.31383067972911,8.152002605760423,19.019678939819812,171.75360340833637,45.30111796396463,22.826133552463222,38.75509640711716,65.25823656366698,50.544026572302116,117.57201863070824
68,23.34446612453433,17.935126975579074,24.23878427585423,26.989030105644844,10.312305466814742,8.152009150006931,33.61263649165893,160.35616228393633,56.87918304157782,27.765888796331677,50.22691949315556,68.96156727887784,51.196392553094306,122.20689328758223
69,25.520575622783788,17.56011651202465,20.752294054693802,23.344406895346598,8.15206626794095,4.892840793875222,82.4459401724806,101.67677662744526,54.662247394315386,24.456166424640838,55.72180028378167,79.9078896415723,53.829697102572524,135.3358426584752
70,26.98902404647413,21.258797574153654,20.880692274800488,22.650515975171043,8.313574226091726,3.261704640525435,102.83425279133095,74.80429109431604,62.97816159227253,34.23931307881692,62.74508708890991,81.5374776171155,55.458959768513736,129.1759288505523
71,23.344203993445774,25.77978468376685,21.87494736158753,22.88419957449631,4.892408612626296,8.152009598871969,126.17703302112783,55.650846030696094,54.19765420406504,37.50001014723288,62.913849081389394,70.41170976169403,58.78668471701357,121.19102272240511
72,26.339802867660904,30.063865569290964,18.229165197257363,18.59004087576813,4.892475899239971,8.152196001133726,143.0332527368751,42.79788389947349,52.50347186678329,40.79358836235329,60.67806060111336,65.54220542522185,58.786547486442,117.99000142510451
73,22.709934901933263,23.173136323165757,17.935464876375217,23.739480182069784,3.2610106111082784,9.782067716715355,151.13895929951508,31.31987296714976,50.35903914739844,31.362749787918787,53.97692697341948,63.60789685164904,62.14885078359153,114.47917578810141
74,24.673591987167736,31.320034174985235,14.674042646894721,22.177584953653444,8.15216747773411,3.261024788502042,154.6764969692228,25.468602682758743,46.94492703945,31.020992541097737,53.97692483844938,65.29952168755331,57.274222923844675,120.62000085161624
75,24.673472886332366,30.32852184098895,16.38640665630634,25.520954154735254,5.15630300957425,8.780101665478755,153.67739801755292,23.05735195977921,45.418694003678795,32.60901095381438,48.147227670401115,66.92749530950175,55.457962369003766,122.98665000965146
76,23.05776257398559,32.60874367476307,13.445549556072542,26.340673491169536,9.917930161109439,1.6314108062903432,154.1698582932851,23.17242440195866,47.5339569186912,27.71803425802845,50.35953559970306,70.27947096758882,52.17300966807113,121.40959332343616
77,25.311689917949725,31.319146082509988,14.764254667243597,25.520721244400647,6.522301062730056,4.892202738383131,158.1774948579439,18.44579694026819,48.6409247480095,22.8841492411008,51.7904472333277,70.27949143216395,52.275811753203676,125.38414716636235
78,25.311685141590743,31.319156881582185,16.3862743142673,26.989053398828865,6.723049800716682,4.892284455705269,155.0198650123306,18.447716742878526,42.32866655144045,21.196000845540834,49.58799179340188,70.2794735965433,52.19945852064145,122.58691322965774
79,24.23808147377477,31.31986644108501,13.145591402847812,26.988941026877264,9.917045290458036,3.2610461226937266,157.01408158414623,17.33377004415781,43.90049501392857,22.826010454034986,46.028981838771564,67.3432269731877,52.19945573822804,123.40820991802337
80,24.673618898516903,32.36245419973162,18.229242703842214,24.07384560765744,6.522296049126383,9.782000221779217,158.17742589858415,18.448127264326498,48.28329362931732,19.566002885953175,51.17100404122462,65.40122206673179,54.19774286265441,124.17107960047099
81,24.673680671244057,32.36316208026471,18.229275001318335,22.651899743103197,6.721987972884896,8.15200591825894,158.17751152683965,17.33167780837516,46.37419159753644,21.19603601566752,48.85906907347311,65.40121735051038,55.816232960340734,120.25466348612096
82,27.3310578265101,33.45342418924559,19.63278665919907,24.888085654056386,1.6310004125076405,9.917061197431421,155.43964030024105,21.93581832548436,43.32206281068647,19.633797880081104,49.048738753826456,70.1269909451898,58.195189308395605,121.50860722935121
83,26.88975741222117,32.28109863749569,19.565010031056563,23.345139639886536,0.011099999999999999,9.782001663617965,147.58833238775478,36.89268329749105,45.419357080513905,28.146395073655164,53.1085453488381,65.23737960325789,57.343083638381366,118.11437256940826
84,26.88968294671858,22.177120415536564,20.16813928357921,25.77921393232069,4.891050709406276,4.89100612901366,107.96640335245273,73.00629887991336,57.43635213654188,39.26664472220775,57.25178939853691,71.9056309461171,53.77865709538873,125.92353018278192
85,26.137893697255414,23.34433457682203,22.176438676085464,29.165970979955503,3.2610015514808923,4.891034302591241,56.87869690043695,122.5328556066172,57.04197713916098,36.01705183577699,55.72176984435571,67.81530683783792,56.03119188266569,124.17026163614686
86,26.889946107563457,19.565000001116303,21.935966882966408,27.717223573021045,6.522215368876505,6.522003877685438,35.795732933116035,159.28241775607708,49.77563497857722,27.717007048638656,44.85956999392906,62.72461369494464,53.80403690962684,119.15622047385628
87,27.861090897194977,16.628169880870114,19.63286954827432,28.52066027310981,1.631000051532773,8.313632384754312,19.084795669325455,172.74189408581125,47.02860582905141,26.29003167615964,42.327702691926234,58.19511012794965,54.41806792444471,121.68346727243085
88,26.340832630166354,16.387074118588107,20.75235688005091,27.718117214688988,4.892346320582835,8.152114633996796,19.902307945178876,170.14413651121495,45.21365717532061,26.137874305197435,41.24655927427315,55.53103370210825,52.807325271735735,122.5866354364832
89,25.78036154811244,18.592265134058568,22.17699562097857,27.717653684490806,5.156573698292345,6.522753478239204,16.787834980970004,171.7847872615834,48.39412164067693,27.71806144868762,40.268802517962044,59.25841105005302,50.77909926954831,122.20666806230415
90,21.75323472526149,19.83801915112056,24.457281588549137,27.135863519251192,5.878851884536931,4.891568412662874,15.384791126767889,173.34804314466928,52.02143513384803,27.76604223455719,38.37584628522317,60.50266580530339,51.196197990252465,122.58570224738851
91,23.344656940826503,21.259839475558657,19.632806821457223,26.339911134393954,6.522591687766136,8.152009603476236,13.148041235505788,175.85304898584383,47.029424275736794,26.13794206397398,37.179191392505004,55.363386321367386,51.19728237783885,121.41061842717575
92,24.674179266168988,23.345206045190903,19.632830859542576,26.290278754166938,6.522343343302995,8.152000500991385,13.452156661177543,178.9098734528339,47.61885264133409,26.289949720877605,34.586579989060084,54.1977887771023,50.64810882045969,117.03941060783845
93,24.67393575815274,23.34633331842978,19.63351561434163,24.073367002527895,5.15604232726188,4.892009173813496,11.765095991307378,177.36605950958764,47.9519529817608,23.057952017082886,36.201916993984185,55.72178953225133,49.345914144608216,122.19572200216031
94,24.673418873925208,24.83618760544385,21.935198167107618,25.311507562915494,6.722953382102898,3.26154404920427,11.877107425032452,175.82222416291384,44.051680902207416,24.673458969587266,29.347004057426762,51.815660498440145,50.96205835760421,119.65671169816025
95,26.889934130478,25.313853378718196,21.935056645208743,26.989034118474827,4.61215966231883,8.152000986759065,14.772070154146448,176.84783584959874,42.671899292396674,24.672832450726183,24.511355658544954,44.769926049850135,46.115524885575134,110.88189621142874
96,26.989074602741685,25.313789612421843,21.93589878295729,25.311685812245667,5.878450122627986,4.89214560387724,14.679225971496022,169.2671037671167,44.97804442466747,19.835006526607543,22.826447451799787,46.14394530855564,50.649090239973646,109.91800848593601
97,26.890041550993786,26.293448696434044,26.54169571629294,27.860841248507935,5.878461560517426,3.2625509257934637,11.535200988479042,175.37638536142805,47.61899938759588,24.940430277250663,27.71701679111733,53.23373643500754,52.580082957400876,120.13390216656347
98,34.54799877105481,26.990640544108064,25.779009592642772,26.54163322854129,8.152248487196417,8.152431880083189,9.230686655699957,169.31374587209913,45.33085042675915,24.941522235092176,26.087970957050846,52.68109251519863,51.19619209245397,118.69790127014598
99,26.891133201377514,21.4468787753922,25.77977850980961,27.86070989215327,3.64691782382892,1.6316025429754923,13.845296200934092,173.81500365079884,54.49145071662614,24.45700035771938,39.13004408274664,66.6095867683175,52.807020450794504,124.26637913774047
100,26.98945774590935,21.754119284470306,31.14973510497916,29.393649639101454,5.878525929899092,1.630062087016622,28.845853658758262,160.35491901844046,47.53588019129388,24.510306841005132,42.67234219042701,68.44010503750147,55.650362988872104,121.41055567362535
101,23.73957158816848,19.083890209349338,27.669106586034957,27.86098820120218,3.261058631491491,1.6316578896631773,50.57093056402829,127.72655840755355,61.37495144577169,21.19600761156143,57.343334977236935,79.89214182124682,57.644453374970325,133.27730818279855
102,25.52025481435799,15.467737568418856,17.63626452242222,24.941505948779955,3.2611991367472726,3.2616025065481473,92.9490513024472,85.111409868372,57.34427174676119,24.457157653215294,55.76925649453208,83.21593481273709,55.43403556445125,130.47575960343403
103,23.34437370301398,20.752173024549688,16.78672954517011,26.98891567094289,3.26148596348354,4.891725416055279,110.88208807482458,65.48137410711537,53.7796074244755,24.511542963443397,54.19832843813763,76.78594708989735,53.82871662947054,129.4628034388641
104,24.834285626082387,19.633587419302753,14.765216197569314,25.520538624845457,3.2611365419074616,4.891815682365924,131.02403242884336,48.146773450337044,52.63103156188382,24.456025460273015,53.107929102161734,70.18479961921766,53.828687041325814,128.01782085020525
105,20.625017205422786,20.880091442171597,13.044345641375827,24.834551865919117,4.891091667820712,3.2615629683342244,136.17829482542862,44.770496904688514,51.06671907551423,24.672365372631496,53.10771908801566,68.65252686175536,53.90275369857534,125.20428327134131
106,24.510607044657966,27.717197389529158,11.413278705837335,23.74026239164991,3.261444277702925,6.522627170281973,148.71817963498282,34.66349459379183,46.40344349383265,21.258735793765467,51.066955120612235,68.6524873222297,54.68618042779138,124.77894585361732
107,22.884149098602613,29.9309550444018,13.930410037382229,25.5215307258257,8.152094162184572,3.64614334348167,153.86624653858905,27.765902802279385,41.05361476284656,22.82606286592554,50.56939710318223,67.56006535183965,54.68618497302734,121.00399911816899
108,24.456299237667974,29.16599932387718,12.417355649339182,26.340706965761143,4.892466420735554,4.891191628183836,157.0390161164922,21.260561580008293,44.77052145608133,16.30417002311623,52.6810789752496,67.34323732176293,56.29165293082996,124.17009569213357
109,24.456159987792834,29.166022112353172,14.764969984297585,28.474350003276996,5.1572263420688875,6.721879294052249,161.47890595883257,11.873523102004057,41.27948868797103,16.304054463481314,51.04097660105741,67.55907292867983,55.81734304297471,121.00402013072996
110,24.51160478902684,29.931028183458846,14.76480883635421,26.988083541845786,4.611772263768447,5.156426956093623,164.06055623085328,13.14523480188192,39.26664391773982,21.19601149626445,47.53444993592593,61.396315091996215,55.81733880459913,118.69692260731836
111,21.258662216364353,29.93088878623954,15.032015490250638,24.238082429083057,8.31361019940252,6.721815730763242,168.33769034807014,14.029515953316247,40.79361337831442,19.633784459603355,53.233315261313564,68.43986876417308,53.82874442055306,123.74231269791623
112,21.444453935063386,30.63255347177118,11.529668227957998,26.340153319277114,9.782025268356076,8.313562671322144,166.48037081790767,15.467955887912332,39.43548445899126,16.385286916805093,49.58797660243968,65.54241495329435,55.00115442735344,122.20700670834154
